-- Merging decision tree log ---
manifest
ADDED from /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/android/app/src/main/AndroidManifest.xml:1:1-44:12
MERGED from /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/android/app/src/main/AndroidManifest.xml:1:1-44:12
INJECTED from /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Volumes/Externo-SSD/.gradle/caches/transforms-3/87294a21286e86a636f8fe8c1fe534d2/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Volumes/Externo-SSD/.gradle/caches/transforms-3/87294a21286e86a636f8fe8c1fe534d2/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/aa76294ce89233065b023017f68bfdfe/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/aa76294ce89233065b023017f68bfdfe/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/3e7efd1693c893925625867d1a65f6f8/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/3e7efd1693c893925625867d1a65f6f8/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/dcd7f67ce51d313b4e1152e2427eb38d/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/dcd7f67ce51d313b4e1152e2427eb38d/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/1dedfb1c27e20c2b7b8a674a141822ed/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/1dedfb1c27e20c2b7b8a674a141822ed/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/2edcc4199eadc91b22a8446d82889b1b/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/2edcc4199eadc91b22a8446d82889b1b/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/57ab2f0c649a437d4f20b73c5227d000/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/57ab2f0c649a437d4f20b73c5227d000/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/09afc61b20fcfe9f7d7be4781536ad60/transformed/core-1.13.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/09afc61b20fcfe9f7d7be4781536ad60/transformed/core-1.13.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.room:room-runtime:2.5.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/937fe7ce55aa8d737d67e0b564430f78/transformed/room-runtime-2.5.0/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.5.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/937fe7ce55aa8d737d67e0b564430f78/transformed/room-runtime-2.5.0/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Volumes/Externo-SSD/.gradle/caches/transforms-3/59f379e630d33864cbd9033a6e0193b6/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Volumes/Externo-SSD/.gradle/caches/transforms-3/59f379e630d33864cbd9033a6e0193b6/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Volumes/Externo-SSD/.gradle/caches/transforms-3/dde88ecc82c371338ffc9bdef4a920ff/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Volumes/Externo-SSD/.gradle/caches/transforms-3/dde88ecc82c371338ffc9bdef4a920ff/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/d9e18c0910f957f42d84135786386b88/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/d9e18c0910f957f42d84135786386b88/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Volumes/Externo-SSD/.gradle/caches/transforms-3/2617fa0bd621fbff25f536175dabbdec/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Volumes/Externo-SSD/.gradle/caches/transforms-3/2617fa0bd621fbff25f536175dabbdec/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/fdf7283a5f1c51faedc5ba1babef0213/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/fdf7283a5f1c51faedc5ba1babef0213/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Volumes/Externo-SSD/.gradle/caches/transforms-3/9e247b22708355a67f03fc7f9cac3249/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Volumes/Externo-SSD/.gradle/caches/transforms-3/9e247b22708355a67f03fc7f9cac3249/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Volumes/Externo-SSD/.gradle/caches/transforms-3/5e67a44a104490a3f889bdab8e1ba1c0/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Volumes/Externo-SSD/.gradle/caches/transforms-3/5e67a44a104490a3f889bdab8e1ba1c0/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.facebook.soloader:soloader:0.10.5] /Volumes/Externo-SSD/.gradle/caches/transforms-3/d226b9defa590c07510afd3d58e4276f/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.10.5] /Volumes/Externo-SSD/.gradle/caches/transforms-3/d226b9defa590c07510afd3d58e4276f/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:11:5-15:19
MERGED from [app.notifee:core:202108261754] /Volumes/Externo-SSD/.gradle/caches/transforms-3/17bcdd11661cbf438fa595becc06d13d/transformed/jetified-core-202108261754/AndroidManifest.xml:26:5-82:19
MERGED from [app.notifee:core:202108261754] /Volumes/Externo-SSD/.gradle/caches/transforms-3/17bcdd11661cbf438fa595becc06d13d/transformed/jetified-core-202108261754/AndroidManifest.xml:26:5-82:19
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Volumes/Externo-SSD/.gradle/caches/transforms-3/c3aa11ed07c0e86aecd2ad0a8fc01865/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Volumes/Externo-SSD/.gradle/caches/transforms-3/c3aa11ed07c0e86aecd2ad0a8fc01865/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:11:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Volumes/Externo-SSD/.gradle/caches/transforms-3/5b1049a79941c879cf0796ab170eb923/transformed/jetified-android-maps-utils-0.5/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Volumes/Externo-SSD/.gradle/caches/transforms-3/5b1049a79941c879cf0796ab170eb923/transformed/jetified-android-maps-utils-0.5/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/3b65059859d2357208333c4179e4bfff/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/3b65059859d2357208333c4179e4bfff/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:9:5-13:19
	android:extractNativeLibs
		INJECTED from /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/android/app/src/debug/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/09afc61b20fcfe9f7d7be4781536ad60/transformed/core-1.13.0/AndroidManifest.xml:28:18-86
	android:label
		ADDED from /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/android/app/src/main/AndroidManifest.xml:19:7-39
		ADDED from /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/android/app/src/main/AndroidManifest.xml:19:7-39
	tools:ignore
		ADDED from /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/android/app/src/debug/AndroidManifest.xml:8:9-48
	android:roundIcon
		ADDED from /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/android/app/src/main/AndroidManifest.xml:21:7-52
		ADDED from /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/android/app/src/main/AndroidManifest.xml:21:7-52
	tools:targetApi
		ADDED from /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/android/app/src/debug/AndroidManifest.xml:7:9-29
	android:icon
		ADDED from /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/android/app/src/main/AndroidManifest.xml:20:7-41
		ADDED from /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/android/app/src/main/AndroidManifest.xml:20:7-41
	android:allowBackup
		ADDED from /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/android/app/src/main/AndroidManifest.xml:22:7-34
		ADDED from /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/android/app/src/main/AndroidManifest.xml:22:7-34
	android:theme
		ADDED from /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/android/app/src/main/AndroidManifest.xml:23:7-38
		ADDED from /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/android/app/src/main/AndroidManifest.xml:23:7-38
	android:usesCleartextTraffic
		ADDED from /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/android/app/src/main/AndroidManifest.xml:18:7-42
	android:name
		ADDED from /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/android/app/src/main/AndroidManifest.xml:17:7-38
		ADDED from /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/android/app/src/main/AndroidManifest.xml:17:7-38
activity#com.besseri.MainActivity
ADDED from /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/android/app/src/main/AndroidManifest.xml:24:7-35:18
	android:label
		ADDED from /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/android/app/src/main/AndroidManifest.xml:26:9-41
	android:launchMode
		ADDED from /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/android/app/src/main/AndroidManifest.xml:28:9-40
	android:windowSoftInputMode
		ADDED from /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/android/app/src/main/AndroidManifest.xml:29:9-51
	android:exported
		ADDED from /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/android/app/src/main/AndroidManifest.xml:30:9-32
	android:configChanges
		ADDED from /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/android/app/src/main/AndroidManifest.xml:27:9-118
	android:name
		ADDED from /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/android/app/src/main/AndroidManifest.xml:25:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/android/app/src/main/AndroidManifest.xml:31:9-34:25
action#android.intent.action.MAIN
ADDED from /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/android/app/src/main/AndroidManifest.xml:32:13-65
	android:name
		ADDED from /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/android/app/src/main/AndroidManifest.xml:32:21-62
category#android.intent.category.LAUNCHER
ADDED from /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/android/app/src/main/AndroidManifest.xml:33:13-73
	android:name
		ADDED from /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/android/app/src/main/AndroidManifest.xml:33:23-70
meta-data#com.google.android.geo.API_KEY
ADDED from /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/android/app/src/main/AndroidManifest.xml:37:9-39:64
	android:value
		ADDED from /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/android/app/src/main/AndroidManifest.xml:39:7-62
	android:name
		ADDED from /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/android/app/src/main/AndroidManifest.xml:38:7-52
uses-library#org.apache.http.legacy
ADDED from /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/android/app/src/main/AndroidManifest.xml:42:5-83
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Volumes/Externo-SSD/.gradle/caches/transforms-3/4e4aac19baf31ccc4a2f6b9971b60d7c/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:39:9-41:40
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Volumes/Externo-SSD/.gradle/caches/transforms-3/4e4aac19baf31ccc4a2f6b9971b60d7c/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/android/app/src/main/AndroidManifest.xml:42:57-81
	android:name
		ADDED from /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/android/app/src/main/AndroidManifest.xml:42:19-56
uses-sdk
INJECTED from /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/android/app/src/debug/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/android/app/src/debug/AndroidManifest.xml
INJECTED from /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/android/app/src/debug/AndroidManifest.xml
MERGED from [com.facebook.react:flipper-integration:0.73.2] /Volumes/Externo-SSD/.gradle/caches/transforms-3/99b915099a077306b39c1081ca68d01e/transformed/jetified-flipper-integration-0.73.2-debug/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:flipper-integration:0.73.2] /Volumes/Externo-SSD/.gradle/caches/transforms-3/99b915099a077306b39c1081ca68d01e/transformed/jetified-flipper-integration-0.73.2-debug/AndroidManifest.xml:5:5-44
MERGED from [:notifee_react-native] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:notifee_react-native] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_datetimepicker] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_datetimepicker] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_geolocation] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/@react-native-community/geolocation/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_geolocation] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/@react-native-community/geolocation/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_netinfo] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_netinfo] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_picker] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/@react-native-community/picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_picker] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/@react-native-community/picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_messaging] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_messaging] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_app] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:react-native-firebase_app] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:react-native-masked-view_masked-view] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/@react-native-masked-view/masked-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-masked-view_masked-view] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/@react-native-masked-view/masked-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:stripe_stripe-react-native] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/@stripe/stripe-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:stripe_stripe-react-native] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/@stripe/stripe-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-device-info] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-device-info] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-geolocation-service] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/react-native-geolocation-service/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-geolocation-service] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/react-native-geolocation-service/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-crop-picker] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-crop-picker] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-linear-gradient] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-linear-gradient] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-maps] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/react-native-maps/lib/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-maps] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/react-native-maps/lib/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-pager-view] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/react-native-pager-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-pager-view] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/react-native-pager-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-permissions] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/react-native-permissions/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-permissions] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/react-native-permissions/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-prompt-android] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/react-native-prompt-android/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-prompt-android] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/react-native-prompt-android/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-push-notification] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/react-native-push-notification/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-push-notification] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/react-native-push-notification/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-spinkit] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/react-native-spinkit/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-spinkit] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/react-native-spinkit/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
